maanedsloen,timer,iq,viden,uddaar,erfaring,ancinitet,alder,gift,etnicitet,urban,soeskende,foedorden,morudd,farudd
26080,45,119,36,17,9,9,31,1,0,0,1,1,13,12
11500,40,85,32,13,6,1,30,1,0,0,1,2,13,12
12460,45,98,34,16,7,1,30,1,0,0,3,1,12,12
10300,45,114,30,13,8,10,28,1,0,0,3,2,12,12
25460,55,84,42,18,14,4,37,1,0,1,1,1,8,12
19800,40,108,42,13,13,9,33,1,0,0,4,1,16,16
12000,40,107,32,12,16,6,33,1,0,0,5,6,8,4
23200,40,84,35,12,17,2,38,1,0,0,4,2,16,12
10000,55,86,22,12,11,9,29,1,0,0,5,5,10,12
15900,45,88,27,12,17,18,35,1,0,0,2,2,10,12
10000,50,97,34,11,20,3,37,1,0,0,2,1,,
14800,50,84,31,10,23,13,38,1,0,0,5,1,,9
25000,40,117,45,16,10,7,33,1,0,1,1,1,12,14
20280,55,110,42,16,13,9,30,0,0,1,1,2,12,14
25000,32,104,32,13,13,3,33,1,0,1,3,3,9,
18260,40,110,26,14,4,13,29,1,0,1,3,4,9,
26920,40,99,33,16,9,8,30,1,0,1,2,,11,12
8900,40,80,31,10,19,0,38,1,0,0,5,5,,
5300,40,101,43,12,18,2,37,1,0,1,1,2,,
25000,40,117,31,14,7,1,28,1,0,1,1,2,12,12
32140,56,108,41,13,7,9,36,1,0,1,2,1,,
29040,35,69,33,16,12,15,38,1,1,1,7,6,10,10
27820,50,109,38,12,14,8,32,1,1,1,1,2,11,9
16420,45,85,39,16,8,2,32,1,0,1,5,6,8,8
15880,40,114,36,16,9,7,29,1,0,1,1,2,11,9
10000,30,90,46,13,10,1,38,1,0,0,4,3,,
10400,50,107,30,18,6,3,29,1,0,0,10,1,12,14
34600,50,117,41,18,12,12,37,1,0,1,1,2,12,8
38480,50,112,47,18,9,10,38,1,0,1,6,1,16,18
23100,60,106,46,18,10,2,37,1,0,1,3,3,14,18
43240,40,116,38,15,9,4,31,1,0,1,2,1,12,17
18460,50,123,44,14,8,7,31,1,0,1,1,2,8,
22300,40,118,40,16,12,13,33,1,0,1,1,1,8,
8980,36,91,20,12,7,2,30,0,0,1,1,,,
30000,40,103,29,12,10,11,34,1,0,1,2,3,12,7
16520,40,114,40,14,20,3,37,1,0,1,4,4,8,6
18740,40,102,36,12,16,8,35,1,0,1,3,2,12,6
19560,48,104,36,12,19,15,36,1,0,1,5,6,6,
20620,40,112,43,14,14,12,33,0,0,1,6,6,14,12
25440,40,107,39,12,10,1,30,1,0,1,4,3,12,12
22720,50,117,36,14,16,12,34,1,0,1,2,3,12,12
16000,45,110,36,12,19,12,36,1,0,1,7,8,,
26780,38,96,42,12,8,9,33,1,0,1,0,1,12,11
21260,40,90,38,12,14,12,32,1,1,1,2,2,8,12
18700,44,97,27,12,10,6,29,1,0,1,2,2,8,7
16160,40,99,40,12,18,13,38,1,1,1,0,1,9,8
7500,40,99,29,10,12,2,30,1,0,0,3,2,8,5
10740,40,97,32,12,14,8,31,0,1,1,2,1,11,
21640,55,95,40,12,11,4,29,1,1,1,2,2,11,
18600,40,126,44,14,10,1,31,0,0,1,3,,8,
23100,40,109,49,17,13,4,38,1,0,0,3,3,12,8
10960,40,86,22,11,7,0,33,1,1,1,5,2,11,
12440,45,119,48,16,12,1,33,1,0,1,0,1,12,12
16820,40,102,38,16,10,1,29,1,0,1,3,1,12,12
15380,55,105,45,18,7,15,38,0,0,1,2,3,9,5
11740,38,117,40,17,8,5,29,1,0,0,3,3,12,
38480,45,112,40,16,17,18,38,1,0,1,1,1,12,12
21160,40,89,28,12,7,3,29,1,0,1,2,,8,6
8340,48,131,39,12,7,1,28,0,0,1,1,2,12,6
24040,48,114,28,16,6,6,28,1,0,1,3,3,16,16
23080,40,98,35,14,18,2,37,1,0,1,1,,10,14
21400,40,124,41,13,4,9,32,1,0,1,0,1,,
24040,40,125,30,14,10,11,29,1,0,1,2,3,12,12
14220,45,100,38,18,13,3,36,1,0,1,1,,10,16
24040,40,84,21,14,6,5,31,1,1,1,2,1,11,9
17000,43,113,26,12,7,3,28,1,0,1,1,2,8,12
20000,40,102,46,16,13,11,35,1,0,1,6,2,10,12
9800,49,82,33,18,7,8,31,0,0,1,2,,12,9
20000,40,112,47,14,15,4,35,1,0,1,4,1,12,10
17300,40,111,38,16,11,4,31,1,0,1,4,5,8,5
27500,40,96,24,13,3,3,30,1,0,1,3,1,11,8
31720,40,127,48,16,16,12,37,1,0,1,4,4,16,16
32040,65,97,47,15,14,14,37,1,0,1,1,1,8,
61560,65,120,50,14,12,13,36,1,0,1,1,2,12,
17960,40,101,41,16,7,9,35,0,0,1,3,4,16,14
18120,40,120,40,14,16,2,37,1,0,1,5,1,12,12
19040,40,99,34,13,10,10,31,1,1,1,1,1,8,10
11420,40,78,33,13,10,1,29,0,1,1,5,5,8,9
8900,45,110,23,12,15,13,32,0,0,1,2,2,5,11
5780,40,94,35,12,9,0,30,1,0,1,2,3,5,11
28880,40,120,50,16,12,15,37,1,0,1,1,2,17,13
19240,55,108,45,12,19,21,36,1,0,1,3,1,8,8
21500,40,103,31,12,17,10,33,1,0,1,13,3,11,11
18180,55,97,39,11,17,5,35,1,0,1,7,3,,
25000,40,106,36,12,14,19,35,1,0,1,4,1,11,13
12400,40,99,22,11,10,5,29,1,1,1,11,5,,
20320,40,72,18,10,14,15,37,1,1,1,8,9,11,
16000,40,88,29,10,21,14,37,1,1,1,8,1,11,8
21000,40,119,37,16,7,18,37,0,0,1,2,2,12,13
21580,50,87,33,12,18,9,36,1,0,1,5,5,8,
13080,50,121,49,17,12,13,34,1,0,1,1,2,11,12
15620,50,112,33,12,8,10,30,1,0,1,2,2,12,8
20760,48,103,36,15,8,2,36,1,0,0,2,1,12,15
38480,50,99,48,16,16,14,37,1,0,1,0,1,16,18
24040,40,101,40,15,15,17,37,1,0,1,3,2,12,12
13320,70,117,34,15,8,2,32,1,0,1,0,1,,
18100,45,109,41,14,11,14,36,1,0,1,3,4,8,8
17800,70,73,46,12,6,8,31,1,0,1,3,1,12,12
16340,40,116,27,16,10,7,31,1,0,0,1,2,16,16
16240,40,98,42,12,10,2,29,0,0,1,3,2,12,12
11540,60,104,43,14,6,2,30,1,0,1,2,3,14,12
15120,40,78,29,14,9,2,31,1,0,1,2,2,12,12
20220,40,104,43,12,20,7,37,1,0,1,0,1,,
23100,45,85,39,12,14,1,34,1,0,1,2,1,12,12
20500,40,104,25,12,12,7,29,1,0,1,3,4,12,10
27000,40,107,37,12,17,12,35,1,0,0,2,3,,
20020,40,109,48,12,20,22,37,1,0,1,1,1,8,10
15920,48,119,31,13,16,15,37,1,1,1,7,1,11,
24600,50,96,33,13,11,12,30,1,0,1,3,2,10,11
15080,40,93,31,12,13,1,30,1,0,1,5,,,
14280,40,90,32,12,17,1,37,1,0,0,5,3,12,12
20000,45,103,29,15,8,3,32,1,0,1,3,4,12,
41340,40,106,41,16,12,13,33,1,0,1,2,1,14,12
18240,40,96,32,16,11,5,30,1,0,1,2,2,14,12
12000,40,114,39,12,8,5,30,1,0,1,6,3,8,8
19020,40,86,33,11,13,1,31,1,0,1,3,4,9,
14220,45,110,38,16,8,5,32,1,0,1,3,2,13,12
23020,48,87,41,12,18,9,38,1,0,1,2,1,12,12
20000,40,89,31,12,9,5,28,1,0,1,2,3,13,12
16820,44,106,40,12,15,10,31,1,0,1,5,6,8,
8000,70,100,43,12,12,3,32,1,0,1,3,2,5,8
23500,45,111,38,12,17,14,34,1,0,1,0,1,16,4
24040,40,100,40,12,18,2,37,1,0,1,0,1,12,12
28840,40,114,38,12,16,17,33,1,0,1,2,3,12,10
10760,55,98,45,18,5,1,34,1,0,1,2,2,13,
15620,40,89,24,11,13,10,30,1,0,1,3,1,9,8
15000,60,74,23,10,13,9,30,1,0,1,4,2,11,9
16820,48,110,37,18,13,1,37,0,1,1,1,1,12,12
14000,50,130,29,13,14,1,38,1,0,1,1,2,11,14
26920,50,108,51,16,9,4,36,1,0,1,1,2,12,10
16000,45,98,31,12,16,12,33,1,0,0,3,4,10,8
25000,40,125,27,16,9,10,30,1,0,1,3,1,16,
22100,40,104,29,16,5,8,29,1,0,1,3,1,12,12
9500,52,98,33,14,12,1,30,0,0,1,6,1,8,10
15240,58,104,37,15,6,4,33,1,0,0,2,1,11,12
19240,40,120,33,12,18,19,36,1,0,1,3,,8,8
14420,40,134,38,13,9,9,30,0,0,1,3,3,8,8
16000,50,92,28,9,18,13,34,1,0,1,0,1,8,8
13160,40,129,34,16,11,9,30,1,0,1,2,1,13,16
25400,40,118,42,14,4,16,36,1,0,1,2,1,12,12
26260,40,107,37,12,11,7,28,1,0,0,1,,12,
16480,42,92,37,12,19,15,38,1,0,1,1,1,12,11
28840,40,118,33,16,6,7,29,1,0,1,2,1,16,12
28000,42,108,38,17,7,3,31,1,0,1,2,1,12,14
20760,50,119,42,12,20,5,36,1,0,0,3,3,12,8
13360,43,109,29,12,11,12,29,1,0,0,2,3,8,7
22000,40,91,41,12,18,10,36,1,0,0,2,3,8,8
20000,45,118,38,14,9,7,30,1,0,1,3,1,12,10
10460,43,119,37,13,9,2,30,1,0,0,4,1,14,
22220,40,103,33,14,13,13,31,1,0,0,6,3,14,12
19240,40,120,25,16,6,4,28,1,0,0,4,3,12,8
14580,47,122,40,18,6,13,34,1,0,1,3,3,8,6
13800,40,119,35,12,9,5,28,1,0,1,1,2,8,
20200,50,104,37,11,15,7,38,1,0,0,6,1,9,6
12000,40,96,22,11,7,2,29,1,0,1,4,3,8,8
11920,40,83,36,12,16,17,34,1,0,0,3,3,8,8
17000,44,115,37,12,11,1,29,1,0,1,3,2,,
13400,40,88,27,12,9,2,29,1,0,1,7,3,10,8
15860,40,96,43,12,17,18,36,1,0,0,4,5,8,8
28840,40,123,42,17,14,7,38,1,0,0,2,3,12,6
13400,50,108,43,12,14,8,34,1,0,1,5,1,11,7
17520,45,116,35,16,10,8,29,1,0,1,2,1,12,12
16820,40,109,45,18,13,2,36,1,0,0,3,4,16,12
19500,40,97,39,13,8,0,31,1,0,1,3,1,12,12
24460,40,107,34,12,7,3,28,1,0,0,1,1,12,10
18200,30,95,27,12,16,5,35,1,0,1,2,3,12,14
10660,45,109,31,15,8,2,30,1,0,1,2,2,15,12
15000,40,104,36,12,15,11,33,1,0,0,0,1,12,12
24120,40,110,37,12,16,4,38,1,0,1,1,1,12,12
14900,40,94,40,13,17,1,36,0,0,0,2,3,13,8
18000,40,103,38,12,15,1,37,1,0,0,3,3,8,6
23400,47,123,45,14,9,14,32,1,0,1,3,4,8,12
10800,50,113,33,12,12,3,31,1,0,0,5,4,6,12
11000,40,110,35,16,15,1,38,1,0,0,2,1,,
12300,40,100,31,14,9,4,30,1,0,0,3,3,12,12
18180,40,95,39,13,6,2,31,1,0,1,2,1,12,12
15380,40,100,34,12,18,12,36,1,0,0,1,2,8,8
19680,40,108,39,13,17,18,37,1,0,1,4,1,15,8
16660,60,101,47,12,15,12,37,1,0,1,5,2,12,
17580,70,90,43,12,17,10,35,0,0,1,1,2,12,16
20540,45,115,41,12,16,7,35,1,0,1,4,3,8,5
20000,55,114,41,16,10,1,33,1,0,0,0,1,,
9300,43,84,33,13,10,1,29,1,0,1,3,3,11,11
22000,40,92,37,13,21,12,38,1,1,1,6,6,12,
12820,45,125,44,14,9,0,37,1,0,1,1,1,12,11
20700,48,107,42,12,21,14,38,1,0,1,1,2,11,8
24240,40,129,33,14,9,3,32,0,0,1,6,7,8,9
19000,40,98,40,12,11,6,30,1,0,1,3,4,12,12
18760,44,108,41,12,19,20,38,1,0,1,0,1,8,
25000,40,114,37,16,8,8,30,1,0,1,5,3,2,8
11720,60,111,37,18,6,10,34,1,0,0,3,1,12,11
13860,53,101,29,12,7,6,28,1,0,0,1,2,12,12
11240,40,99,25,12,18,12,34,0,0,0,1,1,12,12
7500,60,75,24,12,12,5,30,0,0,0,4,1,12,8
13460,40,91,29,12,7,11,38,1,0,0,0,1,6,
13080,50,113,38,17,1,13,33,1,0,0,1,1,12,10
13840,50,120,34,12,17,7,35,1,0,0,3,4,8,
22220,40,98,32,14,10,1,29,1,0,1,3,1,12,15
27360,45,107,31,16,11,1,33,1,0,1,2,2,16,16
25640,45,121,39,18,7,13,32,1,0,1,2,2,12,12
25000,60,115,40,11,19,4,38,1,0,1,1,2,,
26920,40,134,42,15,15,7,35,1,0,1,2,1,12,10
28480,50,96,47,17,15,12,37,1,0,1,2,3,,
17080,48,120,38,16,8,5,29,0,0,1,2,3,12,16
17760,50,105,36,15,9,5,32,0,0,1,2,2,12,10
23220,50,121,40,12,5,10,34,1,0,1,5,6,10,
11660,58,113,29,16,9,0,30,1,0,1,2,2,12,9
25200,45,106,37,12,5,3,29,1,0,1,2,1,12,13
18940,48,104,41,18,8,13,35,1,0,0,3,2,9,12
37000,40,80,23,11,14,15,33,1,0,1,3,,10,10
31500,40,117,28,12,13,2,30,1,0,1,3,3,10,10
15160,38,126,42,16,10,8,28,0,0,1,2,2,12,12
28840,40,112,42,12,19,15,36,1,0,1,3,2,10,8
9780,55,104,47,13,20,4,38,1,0,1,2,2,,
22520,40,116,33,12,5,0,31,1,1,1,9,5,9,10
20000,40,70,18,12,12,5,32,0,1,1,6,,8,8
10000,70,83,20,12,13,11,32,1,0,1,5,1,6,6
24000,50,84,13,12,13,9,32,1,0,1,5,2,6,6
11300,45,82,30,10,15,3,33,1,0,0,4,4,,
38400,40,109,32,12,13,2,31,1,0,0,0,1,12,8
13680,45,111,25,14,7,7,29,1,0,1,4,1,12,12
15480,40,94,33,12,20,4,37,1,0,0,1,1,12,7
4660,60,96,32,16,7,4,30,1,0,0,3,,12,8
19500,40,101,33,13,12,10,30,1,0,0,3,3,12,13
27320,40,90,35,12,13,1,30,1,0,1,3,3,12,12
42740,40,120,48,16,16,3,37,1,0,1,3,3,12,12
14000,40,120,38,16,10,1,29,1,0,1,1,1,12,12
24000,40,108,29,12,16,11,33,1,0,1,3,2,8,
23220,40,99,43,13,16,18,36,1,0,1,0,1,12,8
14580,60,80,31,11,16,15,34,1,0,1,6,1,12,6
15000,45,93,45,11,17,2,36,1,0,1,1,2,10,5
20520,45,85,46,12,4,16,38,1,0,1,1,2,,
22220,45,118,43,15,11,3,32,1,0,1,3,1,11,10
12500,50,115,31,12,12,8,31,1,0,1,2,3,12,
24000,42,119,28,16,11,5,30,1,0,1,5,1,10,11
30820,40,94,39,12,8,1,32,1,0,1,8,3,12,11
23080,40,109,42,16,12,9,34,1,0,1,0,1,13,16
6200,40,104,37,13,10,0,33,0,0,0,2,1,14,8
12200,50,89,21,12,14,4,30,1,0,0,1,2,7,6
34980,43,101,28,12,16,17,36,1,0,0,2,2,12,8
20000,40,96,34,16,9,1,31,0,0,1,4,2,12,7
